date,source,blob_label,blob_score,vader_label,vader_score,distilbert_label,distilbert_score,roberta_label,roberta_score
2025-05-14,Wired,Positive,0.117,Positive,0.758,POSITIVE,0.997,neutral,0.921
2025-04-29,The Verge,Positive,0.195,Positive,0.297,NEGATIVE,0.999,anger,0.557
2025-05-09,Business Insider,Positive,0.205,Neutral,0.0,POSITIVE,0.92,joy,0.734
2025-05-08,VentureBeat,Positive,0.214,Negative,-0.494,NEGATIVE,0.922,neutral,0.864
2025-05-19,Seangoedecke.com,Positive,0.164,Positive,0.44,NEGATIVE,0.957,neutral,0.955
2025-04-27,Arxiv.org,Positive,0.189,Negative,-0.128,NEGATIVE,0.985,neutral,0.738
2025-05-20,MacRumors,Negative,-0.021,Positive,0.71,POSITIVE,0.526,neutral,0.914
2025-05-01,The Verge,Positive,0.071,Neutral,0.0,POSITIVE,0.965,neutral,0.872
2025-05-17,Gizmodo.com,Positive,1.0,Positive,0.637,NEGATIVE,0.994,neutral,0.859
2025-05-15,CNET,Negative,-0.095,Positive,0.361,NEGATIVE,1.0,fear,0.469
2025-05-02,Wired,Neutral,0.0,Negative,-0.784,NEGATIVE,0.997,fear,0.954
2025-04-27,Business Insider,Negative,-0.125,Positive,0.152,NEGATIVE,0.997,neutral,0.86
2025-05-01,Business Insider,Positive,0.268,Negative,-0.44,POSITIVE,0.957,neutral,0.565
2025-05-21,The Atlantic,Positive,0.214,Neutral,0.0,NEGATIVE,0.997,neutral,0.635
2025-05-14,Deepmind.google,Positive,0.307,Positive,0.557,POSITIVE,0.999,neutral,0.72
2025-04-23,VentureBeat,Positive,0.467,Positive,0.44,NEGATIVE,0.773,neutral,0.906
2025-05-19,CNET,Neutral,0.0,Positive,0.557,POSITIVE,0.788,neutral,0.909
2025-04-30,Github.com,Positive,0.454,Positive,0.765,POSITIVE,1.0,neutral,0.8
2025-04-24,Medium,Positive,0.405,Positive,0.25,NEGATIVE,0.998,neutral,0.828
2025-05-19,Business Insider,Neutral,0.0,Positive,0.178,NEGATIVE,0.965,neutral,0.741
2025-05-06,Gizmodo.com,Negative,-0.09,Negative,-0.44,NEGATIVE,0.999,neutral,0.56
2025-04-28,VentureBeat,Neutral,0.0,Positive,0.649,POSITIVE,0.996,neutral,0.592
2025-05-16,Business Insider,Negative,-0.433,Negative,-0.296,NEGATIVE,0.532,sadness,0.765
2025-04-28,Business Insider,Positive,0.2,Positive,0.296,POSITIVE,0.988,neutral,0.928
2025-05-20,9to5Mac,Positive,0.055,Positive,0.612,POSITIVE,0.988,neutral,0.752
2025-05-12,VentureBeat,Positive,0.227,Positive,0.753,POSITIVE,0.99,neutral,0.888
